IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1406 TIM2e+I+G4   19063.443   2.335       part16973	0h:5m:4s (0h:33m:18s left)
1407 TIM2e+I+G4   12510.826   1.734       part13686	0h:5m:4s (0h:33m:17s left)
1408 K2P+I+G4     18003.393   1.735       part22400	0h:5m:4s (0h:33m:16s left)
1409 TN+F+G4      14209.885   1.200       part21407	0h:5m:4s (0h:33m:16s left)
1410 TIM3e+R3     40179.412   1.853       part21813	0h:5m:5s (0h:33m:15s left)
1411 TN+F+I+G4    15924.633   1.784       part19071	0h:5m:5s (0h:33m:15s left)
1412 TIM2e+I+G4   13526.846   1.833       part20438	0h:5m:5s (0h:33m:15s left)
1413 TIM2e+G4     18322.467   2.147       part13419	0h:5m:5s (0h:33m:14s left)
1414 TIM2+F+I+G4  19291.419   1.909       part14569	0h:5m:5s (0h:33m:13s left)
1415 TIM2e+I+G4   12326.180   2.569       part19058	0h:5m:5s (0h:33m:12s left)
1416 TIM2+F+I+G4  14307.776   2.078       part21474	0h:5m:6s (0h:33m:12s left)
1417 TN+F+I+G4    22072.649   1.400       part22645	0h:5m:6s (0h:33m:12s left)
1418 TIM2+F+I     23920.724   1.715       part22490	0h:5m:6s (0h:33m:12s left)
1419 HKY+F+I+G4   13774.480   2.680       part17154	0h:5m:6s (0h:33m:12s left)
1420 TNe+G4       13956.719   2.459       part19248	0h:5m:6s (0h:33m:10s left)
1421 TIM2+F+I+G4  22628.692   1.532       part21564	0h:5m:7s (0h:33m:10s left)
1422 TIM3+F+I+G4  37766.957   2.823       part22444	0h:5m:7s (0h:33m:9s left)
1423 TIM2e+G4     16661.643   2.090       part20927	0h:5m:7s (0h:33m:8s left)
1424 K3P+I+G4     15201.651   2.268       part21024	0h:5m:7s (0h:33m:7s left)
1425 TIM2e+I+G4   17920.937   2.126       part22219	0h:5m:7s (0h:33m:5s left)
1426 TN+F+I+G4    26725.482   1.774       part17795	0h:5m:7s (0h:33m:4s left)
1427 TVMe+I+G4    13034.706   1.585       part14195	0h:5m:7s (0h:33m:4s left)
1428 K2P+R2       13900.700   2.144       part19938	0h:5m:7s (0h:33m:2s left)
1429 TN+F+G4      14551.836   1.318       part21746	0h:5m:7s (0h:33m:1s left)
1430 TIM2e+I+G4   14140.027   2.929       part13566	0h:5m:7s (0h:33m:1s left)
1431 K2P+I+G4     10489.210   2.025       part18669	0h:5m:7s (0h:33m:0s left)
1432 K2P+I+G4     11936.814   1.836       part16368	0h:5m:8s (0h:33m:0s left)
1433 TIM2e+I+G4   14019.455   2.045       part15851	0h:5m:8s (0h:32m:59s left)
1434 TN+F+I+G4    11209.671   1.980       part18091	0h:5m:8s (0h:32m:58s left)
1435 TIM2e+I+G4   15170.747   2.077       part21091	0h:5m:8s (0h:32m:57s left)
1436 TIM2e+G4     12496.452   1.842       part18364	0h:5m:8s (0h:32m:56s left)
1437 TNe+G4       10788.620   1.589       part18909	0h:5m:8s (0h:32m:55s left)
1438 TIM2e+I+G4   13997.771   1.717       part18584	0h:5m:8s (0h:32m:55s left)
1439 TIM2e+I+G4   13624.210   1.668       part16775	0h:5m:8s (0h:32m:54s left)
1440 TIM3e+I+G4   20178.303   1.869       part17044	0h:5m:9s (0h:32m:53s left)
1441 TN+F+I+G4    14623.187   1.879       part20218	0h:5m:9s (0h:32m:54s left)
1442 TN+F+I+G4    14670.979   1.889       part21382	0h:5m:9s (0h:32m:53s left)
1443 TIM2e+G4     28884.597   1.841       part13010	0h:5m:9s (0h:32m:51s left)
1444 TNe+R2       21079.698   1.062       part13330	0h:5m:9s (0h:32m:50s left)
1445 TN+F+I+G4    13706.866   1.980       part20531	0h:5m:9s (0h:32m:50s left)
1446 K2P+I+G4     13572.886   2.269       part20452	0h:5m:9s (0h:32m:49s left)
1447 TIM3e+I+G4   15409.455   1.504       part18428	0h:5m:9s (0h:32m:47s left)
1448 TIM2+F+I+G4  18012.374   1.448       part17854	0h:5m:9s (0h:32m:46s left)
1449 TIM2e+G4     19848.166   0.828       part16362	0h:5m:9s (0h:32m:44s left)
1450 TN+F+G4      14459.198   1.169       part16454	0h:5m:10s (0h:32m:43s left)
1451 TIM2+F+G4    15226.264   1.921       part21009	0h:5m:10s (0h:32m:43s left)
1452 TIM2e+I+G4   13502.339   2.566       part13711	0h:5m:10s (0h:32m:44s left)
1453 TIM2e+G4     18452.810   2.595       part14800	0h:5m:10s (0h:32m:42s left)
1454 TIM3e+I+G4   16813.976   1.139       part17103	0h:5m:10s (0h:32m:41s left)
1455 TN+F+G4      15719.572   1.242       part16985	0h:5m:10s (0h:32m:41s left)
1456 K2P+G4       14342.984   1.757       part19970	0h:5m:10s (0h:32m:40s left)
1457 K2P+I+G4     14883.317   2.387       part20972	0h:5m:11s (0h:32m:40s left)
1458 TNe+I+G4     12657.404   2.108       part19377	0h:5m:11s (0h:32m:39s left)
1459 TNe+I+G4     12051.101   1.948       part20638	0h:5m:11s (0h:32m:38s left)
1460 K2P+I+G4     12438.150   1.678       part19987	0h:5m:11s (0h:32m:40s left)
1461 K2P+I+G4     13158.202   2.289       part13851	0h:5m:12s (0h:32m:39s left)
1462 TN+F+I+G4    37164.881   1.394       part22964	0h:5m:12s (0h:32m:41s left)
1463 TPM2+F+I+G4  11772.034   2.060       part19593	0h:5m:12s (0h:32m:40s left)
1464 K2P+I+G4     13077.373   3.105       part20102	0h:5m:13s (0h:32m:40s left)
1465 TIM2+F+G4    18127.060   2.046       part17095	0h:5m:13s (0h:32m:39s left)
1466 HKY+F+I+G4   13747.835   2.304       part21392	0h:5m:13s (0h:32m:40s left)
1467 TIM3e+I+G4   14418.226   2.391       part21637	0h:5m:13s (0h:32m:38s left)
1468 TVMe+I+G4    11886.565   2.158       part18918	0h:5m:13s (0h:32m:37s left)
1469 TIM2e+R3     17301.827   1.520       part16469	0h:5m:13s (0h:32m:37s left)
1470 TIM2+F+G4    19897.527   1.697       part19894	0h:5m:13s (0h:32m:36s left)
1471 TN+F+G4      11140.943   1.681       part19220	0h:5m:14s (0h:32m:36s left)
1472 TIM2e+I+G4   15940.720   2.884       part21433	0h:5m:14s (0h:32m:34s left)
1473 TIM3e+I+G4   13743.451   2.332       part21055	0h:5m:14s (0h:32m:36s left)
1474 GTR+F+I+G4   35814.470   1.883       part20237	0h:5m:14s (0h:32m:34s left)
1475 SYM+I+G4     14041.646   1.446       part17324	0h:5m:14s (0h:32m:33s left)
1476 TNe+I+G4     14338.312   2.202       part13580	0h:5m:14s (0h:32m:32s left)
1477 TN+F+R2      15354.289   1.993       part13710	0h:5m:15s (0h:32m:34s left)
1478 TIM2e+G4     21698.481   2.247       part15673	0h:5m:15s (0h:32m:33s left)
1479 TIM2e+I+G4   24108.356   1.957       part16316	0h:5m:15s (0h:32m:32s left)
1480 TN+F+G4      14032.546   2.140       part21100	0h:5m:15s (0h:32m:31s left)
1481 TIM2e+I+G4   23376.866   2.174       part18876	0h:5m:16s (0h:32m:33s left)
1482 TIM2e+I+G4   13143.599   2.050       part20867	0h:5m:16s (0h:32m:32s left)
1483 TIM2e+R2     19166.511   1.888       part14323	0h:5m:16s (0h:32m:31s left)
1484 TN+F+R2      17234.001   2.586       part22125	0h:5m:16s (0h:32m:30s left)
1485 TIM2+F+I+G4  15174.821   2.484       part21203	0h:5m:16s (0h:32m:30s left)
1486 K2P+I+G4     29926.973   2.954       part14353	0h:5m:16s (0h:32m:30s left)
1487 TIM2+F+I+G4  24420.436   2.218       part14738	0h:5m:16s (0h:32m:29s left)
1488 K2P+I+G4     14362.510   3.238       part20640	0h:5m:17s (0h:32m:29s left)
1489 TIM2+F+I+G4  14403.554   2.024       part15044	0h:5m:17s (0h:32m:27s left)
1490 HKY+F+I+G4   26205.372   2.537       part14529	0h:5m:17s (0h:32m:26s left)
1491 TPM3+F+R2    18955.778   1.970       part22517	0h:5m:17s (0h:32m:25s left)
1492 TNe+I+G4     14268.789   1.762       part20240	0h:5m:17s (0h:32m:25s left)
1493 TIM2e+G4     13501.157   1.164       part17001	0h:5m:17s (0h:32m:25s left)
1494 TIM2e+I+G4   24140.639   2.096       part16341	0h:5m:17s (0h:32m:23s left)
1495 TPM2+F+I+G4  15035.800   2.940       part21607	0h:5m:18s (0h:32m:23s left)
1496 TIM3e+I+G4   12559.452   1.985       part18474	0h:5m:18s (0h:32m:23s left)
1497 TIM3+F+I+G4  14413.927   1.717       part17250	0h:5m:18s (0h:32m:22s left)
1498 K2P+I+G4     12543.755   1.926       part19456	0h:5m:19s (0h:32m:26s left)
1499 K2P+I+G4     14954.441   2.781       part21346	0h:5m:19s (0h:32m:24s left)
1500 TN+F+I+G4    12625.874   1.862       part20018	0h:5m:19s (0h:32m:24s left)
1501 TIM2+F+I+G4  14498.643   1.604       part21083	0h:5m:19s (0h:32m:23s left)
1502 TIM3+F+R3    30083.162   2.597       part22783	0h:5m:19s (0h:32m:24s left)
1503 TN+F+G4      22867.760   1.024       part18278	0h:5m:19s (0h:32m:23s left)
1504 TIM3e+I+G4   15298.942   0.844       part15692	0h:5m:20s (0h:32m:22s left)
1505 TIM3e+I+G4   13768.735   2.498       part19959	0h:5m:20s (0h:32m:21s left)
1506 TIM2e+I+G4   27207.250   1.580       part16927	0h:5m:20s (0h:32m:22s left)
1507 K2P+I+G4     12463.752   2.079       part20273	0h:5m:20s (0h:32m:22s left)
1508 K3Pu+F+I+G4  22897.536   2.001       part14553	0h:5m:21s (0h:32m:22s left)
1509 TIM3+F+I+G4  13808.280   2.708       part21378	0h:5m:21s (0h:32m:21s left)
1510 HKY+F+R2     11612.044   1.564       part19876	0h:5m:21s (0h:32m:20s left)
1511 TIM3e+I+G4   16169.275   2.125       part21848	0h:5m:21s (0h:32m:19s left)
1512 TIM2+F+R2    20543.250   1.314       part19271	0h:5m:21s (0h:32m:18s left)
1513 K2P+I+G4     21984.302   2.891       part14882	0h:5m:21s (0h:32m:17s left)
1514 TIM3e+I+G4   15938.455   1.387       part21683	0h:5m:21s (0h:32m:18s left)
1515 TIM3+F+G4    11127.631   1.920       part21176	0h:5m:22s (0h:32m:17s left)
1516 TN+F+I+G4    23592.612   1.553       part18180	0h:5m:22s (0h:32m:19s left)
1517 K2P+I+G4     15134.258   1.619       part20451	0h:5m:22s (0h:32m:18s left)
1518 TIM2+F+I+G4  12734.132   1.534       part18751	0h:5m:22s (0h:32m:16s left)
1519 TIM3+F+R3    15552.123   1.784       part14580	0h:5m:22s (0h:32m:15s left)
1520 TNe+R3       12787.786   1.679       part19139	0h:5m:22s (0h:32m:15s left)
1521 TIM2+F+I+G4  26315.193   1.516       part17030	0h:5m:22s (0h:32m:14s left)
1522 TIM2e+I+G4   16646.239   1.903       part17025	0h:5m:23s (0h:32m:14s left)
1523 TIM+F+I+G4   19787.056   2.413       part22585	0h:5m:23s (0h:32m:13s left)
1524 TIM2+F+I+G4  20351.733   1.876       part22417	0h:5m:23s (0h:32m:13s left)
1525 TIM2+F+I+G4  19296.929   2.324       part22544	0h:5m:23s (0h:32m:12s left)
1526 TN+F+I+G4    19752.807   1.765       part21639	0h:5m:23s (0h:32m:11s left)
1527 TIM2+F+G4    20918.944   2.255       part17286	0h:5m:23s (0h:32m:11s left)
1528 TNe+I+G4     12854.161   2.044       part19307	0h:5m:23s (0h:32m:10s left)
1529 K2P+G4       13915.923   1.628       part16836	0h:5m:24s (0h:32m:9s left)
1530 TIM2+F+R3    25530.243   1.776       part15933	0h:5m:24s (0h:32m:8s left)
1531 TIM2+F+I+G4  19294.817   1.844       part17945	0h:5m:24s (0h:32m:9s left)
1532 K2P+G4       13359.935   1.484       part20926	0h:5m:24s (0h:32m:8s left)
1533 TPM2+F+G4    17803.553   2.139       part15232	0h:5m:24s (0h:32m:6s left)
1534 TN+F+R2      19182.055   2.232       part20360	0h:5m:24s (0h:32m:7s left)
1535 TIM2e+I+G4   13360.630   2.325       part14836	0h:5m:25s (0h:32m:6s left)
1536 TIM3+F+R3    19454.440   1.776       part20713	0h:5m:25s (0h:32m:5s left)
1537 TIM2e+I+G4   16278.502   2.364       part18518	0h:5m:25s (0h:32m:4s left)
1538 TPM2+F+I+G4  12304.325   1.612       part21427	0h:5m:25s (0h:32m:4s left)
1539 K2P+I+G4     15919.577   2.599       part14426	0h:5m:25s (0h:32m:2s left)
1540 TNe+R3       18929.269   1.482       part17425	0h:5m:25s (0h:32m:2s left)
1541 TIM3+F+I+G4  29955.880   1.351       part20791	0h:5m:25s (0h:32m:1s left)
1542 TIM2+F+I+G4  19005.720   1.913       part14844	0h:5m:25s (0h:32m:1s left)
1543 K2P+I+G4     15214.233   1.625       part21853	0h:5m:25s (0h:32m:0s left)
1544 TIM2e+I+G4   14874.615   1.932       part15182	0h:5m:26s (0h:31m:59s left)
1545 TNe+G4       11520.149   2.183       part19304	0h:5m:26s (0h:31m:58s left)
1546 TNe+G4       13430.442   1.997       part20740	0h:5m:26s (0h:31m:59s left)
1547 K2P+I+G4     16793.769   1.957       part19328	0h:5m:26s (0h:31m:59s left)
1548 TIM+F+I+G4   19963.829   1.820       part22383	0h:5m:26s (0h:31m:58s left)
1549 K2P+I+G4     12095.772   1.863       part20221	0h:5m:26s (0h:31m:57s left)
1550 TN+F+I+G4    10945.072   2.321       part19093	0h:5m:27s (0h:31m:56s left)
1551 TIM2e+G4     12763.468   1.564       part18956	0h:5m:27s (0h:31m:56s left)
1552 TIM2e+I+G4   18610.758   2.158       part16976	0h:5m:27s (0h:31m:54s left)
1553 TIM2e+I+G4   22940.549   2.085       part19935	0h:5m:27s (0h:31m:53s left)
1554 K3P+G4       13625.622   2.001       part20973	0h:5m:27s (0h:31m:54s left)
1555 K2P+R2       12913.425   2.836       part15184	0h:5m:27s (0h:31m:52s left)
1556 TIM3e+I+G4   13077.390   2.192       part19964	0h:5m:27s (0h:31m:52s left)
1557 K2P+I+G4     13996.538   1.894       part14713	0h:5m:28s (0h:31m:52s left)
1558 TPM2+F+I+G4  20303.891   1.476       part21863	0h:5m:28s (0h:31m:51s left)
1559 TIM2e+I+G4   12936.652   2.005       part20328	0h:5m:28s (0h:31m:50s left)
1560 K2P+G4       12656.443   2.150       part21000	0h:5m:28s (0h:31m:49s left)
1561 TIM2e+G4     12868.065   1.605       part20509	0h:5m:28s (0h:31m:48s left)
1562 K2P+I+G4     11861.837   2.290       part13995	0h:5m:28s (0h:31m:48s left)
1563 TIM2e+I+G4   19815.852   1.796       part20241	0h:5m:28s (0h:31m:47s left)
1564 TPM3+F+R2    14057.645   2.380       part21262	0h:5m:28s (0h:31m:46s left)
1565 TIM2+F+R2    16922.656   1.342       part20994	0h:5m:28s (0h:31m:45s left)
1566 TIM3e+G4     15638.028   0.906       part19947	0h:5m:28s (0h:31m:44s left)
1567 TVMe+G4      11975.404   1.897       part19844	0h:5m:29s (0h:31m:44s left)
1568 TVMe+I+G4    16381.462   2.012       part19545	0h:5m:29s (0h:31m:45s left)
1569 K3P+I+G4     13561.195   2.427       part20734	0h:5m:29s (0h:31m:44s left)
1570 TVMe+G4      12138.498   2.705       part20007	0h:5m:29s (0h:31m:43s left)
1571 TIM2+F+I+G4  17558.308   1.609       part22245	0h:5m:30s (0h:31m:43s left)
1572 TPM3+F+R3    32397.808   7.451       part19918	0h:5m:30s (0h:31m:42s left)
1573 TIM2e+I+G4   28694.874   2.089       part22623	0h:5m:30s (0h:31m:41s left)
1574 TN+F+I+G4    14121.617   2.363       part21778	0h:5m:30s (0h:31m:41s left)
1575 TIM3e+I+G4   15577.637   1.472       part17930	0h:5m:30s (0h:31m:42s left)
1576 TIM3e+G4     17572.589   1.566       part20923	0h:5m:30s (0h:31m:41s left)
1577 TN+F+I+G4    14345.918   1.612       part16910	0h:5m:30s (0h:31m:40s left)
1578 TIM2e+I+G4   11450.395   1.269       part15243	0h:5m:30s (0h:31m:38s left)
1579 TVMe+I       14782.663   2.391       part22170	0h:5m:31s (0h:31m:39s left)
1580 TIM3e+I+G4   13347.680   1.446       part20311	0h:5m:31s (0h:31m:38s left)
1581 K2P+I+G4     15598.053   1.613       part21108	0h:5m:31s (0h:31m:37s left)
1582 TIM2+F+I+G4  19000.034   1.382       part14087	0h:5m:31s (0h:31m:36s left)
1583 TN+F+G4      11961.468   2.053       part19829	0h:5m:31s (0h:31m:36s left)
1584 TN+F+I+G4    30439.910   1.575       part14464	0h:5m:31s (0h:31m:35s left)
1585 TNe+I+G4     11820.617   1.591       part18208	0h:5m:31s (0h:31m:34s left)
1586 K2P+I+G4     13580.909   2.688       part14560	0h:5m:31s (0h:31m:33s left)
1587 TIM2+F+I+G4  15372.363   1.343       part16237	0h:5m:31s (0h:31m:32s left)
1588 TIM2e+I+G4   12552.251   1.958       part16617	0h:5m:31s (0h:31m:31s left)
1589 TIM2+F+I     11527.963   1.271       part20662	0h:5m:32s (0h:31m:30s left)
1590 K2P+G4       12239.340   1.577       part20600	0h:5m:32s (0h:31m:29s left)
1591 TIM3+F+G4    26270.910   2.728       part14351	0h:5m:32s (0h:31m:29s left)
1592 HKY+F+I+G4   13630.070   1.789       part21074	0h:5m:32s (0h:31m:29s left)
1593 TIM3e+I+G4   19432.304   1.898       part15729	0h:5m:32s (0h:31m:28s left)
1594 TIM3+F+R2    13359.226   1.825       part19867	0h:5m:32s (0h:31m:27s left)
1595 TPM2+F+G4    23949.764   1.865       part19847	0h:5m:32s (0h:31m:26s left)
1596 TNe+I+G4     13321.104   1.575       part20747	0h:5m:32s (0h:31m:25s left)
1597 TIM2+F+G4    18568.910   1.226       part13086	0h:5m:33s (0h:31m:24s left)
1598 TIM2e+G4     13040.617   1.994       part18744	0h:5m:33s (0h:31m:23s left)
1599 TIM2e+I+G4   13712.788   2.437       part20281	0h:5m:33s (0h:31m:24s left)
1600 TIM2+F+I+G4  25624.736   1.295       part17985	0h:5m:33s (0h:31m:23s left)
1601 TVMe+G4      10433.512   2.105       part15470	0h:5m:33s (0h:31m:21s left)
1602 TIM2e+R2     17320.546   2.351       part21608	0h:5m:33s (0h:31m:21s left)
1603 TPM2+F+R3    12779.834   1.186       part19191	0h:5m:33s (0h:31m:20s left)
1604 K2P+G4       11324.175   1.702       part20326	0h:5m:33s (0h:31m:20s left)
1605 K2P+G4       14784.003   1.391       part18667	0h:5m:33s (0h:31m:18s left)
1606 TIM2e+I+G4   13699.571   2.010       part14752	0h:5m:34s (0h:31m:17s left)
1607 TN+F+I+G4    11862.931   1.743       part20499	0h:5m:34s (0h:31m:17s left)
1608 TVMe+I+G4    11545.659   2.481       part19035	0h:5m:34s (0h:31m:17s left)
1609 K2P+R2       12794.037   1.999       part18925	0h:5m:34s (0h:31m:16s left)
1610 TIM2e+I+G4   23175.625   1.684       part16162	0h:5m:34s (0h:31m:15s left)
1611 TNe+G4       10686.793   1.297       part18343	0h:5m:34s (0h:31m:14s left)
1612 TNe+G4       11601.437   1.357       part17865	0h:5m:34s (0h:31m:13s left)
1613 TPM2+F+I+G4  12075.791   1.685       part15142	0h:5m:34s (0h:31m:12s left)
1614 TIM3e+G4     12937.039   1.026       part13608	0h:5m:34s (0h:31m:11s left)
1615 TIM2+F+R3    28110.119   2.466       part15748	0h:5m:34s (0h:31m:10s left)
1616 K2P+G4       11909.010   1.919       part20469	0h:5m:35s (0h:31m:9s left)
1617 TIM3e+I+G4   13232.636   0.982       part16577	0h:5m:35s (0h:31m:8s left)
1618 TIM2+F+G4    12686.603   1.923       part20932	0h:5m:35s (0h:31m:7s left)
1619 TN+F+I+G4    18408.267   2.038       part22270	0h:5m:35s (0h:31m:7s left)
1620 TIM2e+I+G4   12656.876   1.512       part20635	0h:5m:35s (0h:31m:6s left)
1621 K2P+I+G4     12575.080   2.136       part13960	0h:5m:35s (0h:31m:5s left)
1622 TNe+G4       13651.392   2.154       part21138	0h:5m:35s (0h:31m:5s left)
1623 TN+F+I+G4    12353.267   1.869       part21196	0h:5m:35s (0h:31m:4s left)
1624 TIM2e+I+G4   13410.717   2.328       part15849	0h:5m:36s (0h:31m:4s left)
1625 TIM3+F+R2    13425.094   2.930       part21130	0h:5m:36s (0h:31m:2s left)
1626 TNe+I+G4     12243.943   1.926       part13426	0h:5m:36s (0h:31m:1s left)
1627 TIM2e+I+G4   13438.359   1.950       part20064	0h:5m:36s (0h:31m:0s left)
1628 K2P+G4       13378.509   2.427       part20898	0h:5m:36s (0h:30m:59s left)
1629 K2P+I+G4     15272.355   1.945       part20403	0h:5m:36s (0h:30m:57s left)
1630 K2P+G4       10531.390   2.808       part19419	0h:5m:36s (0h:30m:57s left)
1631 TIM3e+I+G4   11645.747   1.565       part17201	0h:5m:36s (0h:30m:55s left)
1632 TN+F+G4      15232.389   1.862       part21754	0h:5m:36s (0h:30m:55s left)
1633 TIM2e+I+G4   17589.289   1.735       part13621	0h:5m:36s (0h:30m:55s left)
1634 TVMe+I+G4    20570.928   1.801       part17159	0h:5m:37s (0h:30m:56s left)
1635 TVMe+I+G4    20128.900   2.422       part14306	0h:5m:37s (0h:30m:54s left)
1636 TIM2e+I+G4   13019.529   2.404       part20644	0h:5m:37s (0h:30m:53s left)
1637 TIM2e+I+G4   17558.153   2.024       part18102	0h:5m:37s (0h:30m:54s left)
1638 TN+F+I+G4    11522.021   2.013       part19138	0h:5m:37s (0h:30m:53s left)
1639 HKY+F+I+G4   18621.908   2.255       part16884	0h:5m:37s (0h:30m:52s left)
1640 TIM3e+I+G4   28047.142   1.292       part16080	0h:5m:37s (0h:30m:51s left)
1641 TIM3e+I+G4   15901.633   2.290       part22011	0h:5m:37s (0h:30m:51s left)
1642 TIM2e+I+G4   11586.631   1.185       part14429	0h:5m:37s (0h:30m:50s left)
1643 TPM3+F+I+G4  14868.179   1.798       part14415	0h:5m:37s (0h:30m:49s left)
1644 K2P+I+G4     20569.717   2.090       part22234	0h:5m:38s (0h:30m:48s left)
1645 TIM3e+G4     10793.845   1.620       part18853	0h:5m:38s (0h:30m:47s left)
1646 TIM3e+G4     18741.853   1.081       part14705	0h:5m:38s (0h:30m:46s left)
1647 TIM2e+I+G4   11581.817   2.511       part18917	0h:5m:38s (0h:30m:46s left)
1648 TNe+G4       12156.684   1.722       part18798	0h:5m:38s (0h:30m:45s left)
1649 TN+F+I+G4    15754.005   1.684       part18505	0h:5m:38s (0h:30m:44s left)
1650 K2P+G4       12973.027   2.468       part14729	0h:5m:38s (0h:30m:44s left)
1651 TNe+R3       13086.987   1.464       part20306	0h:5m:38s (0h:30m:43s left)
1652 K2P+G4       10497.210   1.039       part18726	0h:5m:38s (0h:30m:42s left)
1653 TVMe+I+G4    13875.998   2.458       part20527	0h:5m:39s (0h:30m:41s left)
1654 TPM2+F+I+G4  37663.102   2.375       part19200	0h:5m:39s (0h:30m:40s left)
1655 TN+F+G4      13064.483   2.159       part20885	0h:5m:39s (0h:30m:39s left)
1656 TVMe+I+G4    16237.716   2.362       part16406	0h:5m:39s (0h:30m:38s left)
1657 TIM2e+I+G4   14629.120   1.889       part20799	0h:5m:39s (0h:30m:37s left)
1658 TIM2e+G4     12896.243   2.010       part21195	0h:5m:39s (0h:30m:36s left)
1659 TN+F+R2      16522.872   1.862       part21207	0h:5m:39s (0h:30m:35s left)
1660 TIM3e+G4     13797.670   1.287       part14629	0h:5m:39s (0h:30m:35s left)
1661 TIM2e+I+G4   12097.329   2.584       part19251	0h:5m:39s (0h:30m:35s left)
1662 TIM3e+G4     19467.751   2.121       part22254	0h:5m:40s (0h:30m:35s left)
1663 TIM2e+G4     13268.748   1.488       part20534	0h:5m:40s (0h:30m:35s left)
1664 TN+F+I+G4    11560.130   2.148       part14521	0h:5m:40s (0h:30m:34s left)
1665 TIM2e+I+G4   11471.721   1.966       part19423	0h:5m:40s (0h:30m:32s left)
1666 TIM3+F+I+G4  14415.769   1.467       part19698	0h:5m:40s (0h:30m:31s left)
1667 TVMe+I+G4    18560.365   1.914       part18879	0h:5m:40s (0h:30m:30s left)
1668 HKY+F+G4     11818.886   1.655       part15684	0h:5m:40s (0h:30m:30s left)
1669 TIM2e+G4     12675.613   2.002       part14555	0h:5m:40s (0h:30m:29s left)
1670 TPM3+F+I+G4  31508.641   3.192       part22069	0h:5m:40s (0h:30m:29s left)
1671 K2P+I+G4     12050.490   2.187       part18861	0h:5m:41s (0h:30m:28s left)
1672 HKY+F+R2     14708.886   3.016       part21449	0h:5m:41s (0h:30m:28s left)
1673 TN+F+I+G4    14717.950   1.694       part21345	0h:5m:41s (0h:30m:28s left)
1674 HKY+F+I      18530.734   1.941       part19244	0h:5m:41s (0h:30m:26s left)
1675 TVMe+R2      11125.940   2.115       part20453	0h:5m:41s (0h:30m:25s left)
1676 TPM2+F+G4    11972.630   1.693       part13982	0h:5m:41s (0h:30m:24s left)
1677 TNe+I+G4     12755.623   2.586       part21498	0h:5m:41s (0h:30m:25s left)
1678 TN+F+I+G4    12431.162   2.361       part20714	0h:5m:41s (0h:30m:24s left)
